Company,Ticker,Date of Purchase,Quantity Held,Market Cap (in Billions),Sector,Closing Price (USD)
Alibaba Group Holding Limited,BABA,2023-02-28,50,600,Technology/E-commerce,200
Toyota Motor Corporation,TM,2023-03-10,200,250,Automotive,150
Nestle S.A.,NESN.SW,2023-04-05,75,350,Consumer Goods,200
Royal Dutch Shell plc,RDS-A,2023-05-20,80,200,Energy,50
Volkswagen Group,VOW3.DE,2023-06-12,150,100,Automotive,100
Sony Group Corporation,SONY,2023-09-05,90,150,Technology,100
HSBC Holdings plc,HSBC,2023-10-22,110,150,Finance,30
Bayer AG,BAYRY,2023-11-12,85,100,Pharmaceuticals,50
Siemens AG,SIE.DE,2023-12-03,120,200,Technology,80
"Samsung Electronics Co., Ltd.",005930.KS,2023-01-15,100,400,Technology,990